layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499861, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.374286, Class: 0.500899, Obj: 0.500708, No Obj: 0.500195, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499858, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.529581, Class: 0.499937, Obj: 0.499945, No Obj: 0.500195, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499861, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.580472, Class: 0.499789, Obj: 0.499759, No Obj: 0.500196, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499859, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.687264, Class: 0.500517, Obj: 0.500712, No Obj: 0.500195, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499860, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.582871, Class: 0.500234, Obj: 0.500704, No Obj: 0.500195, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499860, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.520996, Class: 0.499795, Obj: 0.499758, No Obj: 0.500195, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499856, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567127, Class: 0.499653, Obj: 0.500418, No Obj: 0.500196, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499859, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.530894, Class: 0.500464, Obj: 0.500708, No Obj: 0.500196, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499859, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.553587, Class: 0.499580, Obj: 0.500232, No Obj: 0.500195, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499862, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.698117, Class: 0.499305, Obj: 0.500708, No Obj: 0.500195, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499861, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.690840, Class: 0.500243, Obj: 0.500709, No Obj: 0.500195, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499860, .5R: -nan, .75R: -nan,  count: 0
58: 610.422058, 507.959595 avg, 0.000000 rate, 584.040949 seconds, 3712 images
Loaded: 0.000068 seconds
Region 16 Avg IOU: 0.518431, Class: 0.499953, Obj: 0.500071, No Obj: 0.500193, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499849, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.746870, Class: 0.499681, Obj: 0.500705, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.660220, Class: 0.500236, Obj: 0.500513, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.431130, Class: 0.499811, Obj: 0.499752, No Obj: 0.500193, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.525466, Class: 0.500329, Obj: 0.500231, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.652373, Class: 0.499297, Obj: 0.500706, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.598180, Class: 0.499932, Obj: 0.499760, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.527282, Class: 0.500232, Obj: 0.500464, No Obj: 0.500193, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.678801, Class: 0.500246, Obj: 0.500701, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.621266, Class: 0.500364, Obj: 0.500702, No Obj: 0.500193, .5R: 0.666667, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.466170, Class: 0.499460, Obj: 0.500126, No Obj: 0.500193, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499843, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.630910, Class: 0.499295, Obj: 0.500704, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.653417, Class: 0.499298, Obj: 0.500706, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.553637, Class: 0.500050, Obj: 0.500226, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.615364, Class: 0.499293, Obj: 0.500702, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.667922, Class: 0.500339, Obj: 0.500390, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.575778, Class: 0.499292, Obj: 0.500706, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.447575, Class: 0.499743, Obj: 0.499754, No Obj: 0.500193, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.620815, Class: 0.499938, Obj: 0.499942, No Obj: 0.500192, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.460718, Class: 0.498830, Obj: 0.500415, No Obj: 0.500193, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.843691, Class: 0.500250, Obj: 0.500707, No Obj: 0.500193, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.582100, Class: 0.500377, Obj: 0.500708, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.531770, Class: 0.500514, Obj: 0.500701, No Obj: 0.500193, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.724761, Class: 0.499291, Obj: 0.500709, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.574662, Class: 0.499645, Obj: 0.500416, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.574555, Class: 0.500072, Obj: 0.500225, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499850, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.542895, Class: 0.499297, Obj: 0.500706, No Obj: 0.500192, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.533990, Class: 0.500132, Obj: 0.500072, No Obj: 0.500193, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.727476, Class: 0.500638, Obj: 0.500704, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.536869, Class: 0.499646, Obj: 0.500413, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.476440, Class: 0.499931, Obj: 0.499941, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.570245, Class: 0.499645, Obj: 0.500413, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.689822, Class: 0.499307, Obj: 0.500706, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.672649, Class: 0.500248, Obj: 0.500705, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.562426, Class: 0.500133, Obj: 0.500074, No Obj: 0.500192, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.463758, Class: 0.500899, Obj: 0.500703, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.539689, Class: 0.499809, Obj: 0.499752, No Obj: 0.500192, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.630744, Class: 0.499650, Obj: 0.500417, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.719175, Class: 0.500224, Obj: 0.499752, No Obj: 0.500192, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.472946, Class: 0.499292, Obj: 0.500705, No Obj: 0.500192, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499843, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.695711, Class: 0.499792, Obj: 0.499755, No Obj: 0.500192, .5R: 1.000000, .75R: 0.250000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499848, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.768304, Class: 0.500633, Obj: 0.500708, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.876818, Class: 0.500249, Obj: 0.500704, No Obj: 0.500193, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.436955, Class: 0.500901, Obj: 0.500704, No Obj: 0.500193, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499847, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.702044, Class: 0.500367, Obj: 0.500706, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.608504, Class: 0.499578, Obj: 0.500231, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499851, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.719511, Class: 0.499686, Obj: 0.500701, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.643031, Class: 0.499296, Obj: 0.500706, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499842, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.588884, Class: 0.499297, Obj: 0.500708, No Obj: 0.500192, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499843, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.566112, Class: 0.499302, Obj: 0.500704, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.603216, Class: 0.500347, Obj: 0.500467, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.546359, Class: 0.499940, Obj: 0.499942, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.743935, Class: 0.499302, Obj: 0.500705, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499841, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.647625, Class: 0.500330, Obj: 0.500702, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499849, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.523008, Class: 0.498949, Obj: 0.500703, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.647883, Class: 0.500322, Obj: 0.500703, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.465916, Class: 0.500414, Obj: 0.500232, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.723851, Class: 0.500251, Obj: 0.500513, No Obj: 0.500193, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499846, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.571065, Class: 0.499651, Obj: 0.500415, No Obj: 0.500192, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.643380, Class: 0.499300, Obj: 0.500705, No Obj: 0.500193, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.646183, Class: 0.499299, Obj: 0.500704, No Obj: 0.500193, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.551686, Class: 0.499296, Obj: 0.500707, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.538684, Class: 0.499844, Obj: 0.499752, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499844, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.492956, Class: 0.500899, Obj: 0.500705, No Obj: 0.500193, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499845, .5R: -nan, .75R: -nan,  count: 0
59: 610.114990, 518.175110 avg, 0.000000 rate, 582.328449 seconds, 3776 images
Loaded: 0.000069 seconds
Region 16 Avg IOU: 0.464738, Class: 0.500368, Obj: 0.500702, No Obj: 0.500191, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499834, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482278, Class: 0.500482, Obj: 0.500466, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.713608, Class: 0.499298, Obj: 0.500705, No Obj: 0.500191, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.611357, Class: 0.500475, Obj: 0.500701, No Obj: 0.500190, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482059, Class: 0.499644, Obj: 0.500410, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499826, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.697401, Class: 0.500513, Obj: 0.500701, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499829, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.470144, Class: 0.499938, Obj: 0.499936, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499831, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.652308, Class: 0.500227, Obj: 0.499748, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.632273, Class: 0.499290, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.640223, Class: 0.499750, Obj: 0.499751, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499835, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.521500, Class: 0.499314, Obj: 0.500701, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499833, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.438548, Class: 0.500546, Obj: 0.500699, No Obj: 0.500191, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499825, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541281, Class: 0.500472, Obj: 0.500700, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499828, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.529142, Class: 0.500514, Obj: 0.500699, No Obj: 0.500191, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499830, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.510847, Class: 0.499921, Obj: 0.500409, No Obj: 0.500191, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499827, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.589991, Class: 0.499752, Obj: 0.499752, No Obj: 0.500191, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.370976, Class: 0.500744, Obj: 0.499360, No Obj: 0.499831, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.714947, Class: 0.500513, Obj: 0.500702, No Obj: 0.500191, .5R: 1.000000, .75R: 0.666667,  count: 3
